archive	status	error
D:\SERVER_FIESTA\Client\reschar\AdlAertsina.zip	READABLE	
D:\SERVER_FIESTA\Client\reschar\reschar.zip	READABLE	
D:\SERVER_FIESTA\Client\reschar.zip!reschar/AdlAertsina.zip	READABLE	
D:\SERVER_FIESTA\Client\reschar.zip	READABLE	
D:\SERVER_FIESTA\Client\reseffect.zip	READABLE	
D:\SERVER_FIESTA\Client\resitem\MHItem.zip	READABLE	
D:\SERVER_FIESTA\Client\resitem.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\RouN\.fiesta_map_studio\backups\20260402_002521_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\RouN\.fiesta_map_studio\backups\20260402_002929_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\RouN\.fiesta_map_studio\backups\20260402_004157_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\RouN\.fiesta_map_studio\backups\20260405_135938_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\RouN\.fiesta_map_studio\backups\20260405_140431_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\RouN\.fiesta_map_studio\backups\20260405_140625_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\RouN\.fiesta_map_studio\backups\20260405_210026_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap\field\UrgDark01.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_002521_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_002929_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/RouN/.fiesta_map_studio/backups/20260402_004157_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_135938_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_140431_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_140625_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/RouN/.fiesta_map_studio/backups/20260405_210026_terrain-raise.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip!resmap/field/UrgDark01.zip	READABLE	
D:\SERVER_FIESTA\Client\resmap (2).zip	READABLE	
